"id","distance","identity_code","inter_flag","inter_mobile_identity_code","inter_time","major_minor","place","rssi","upload_time"
"25285","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:00",,,"-79","1668236739000"
"25286","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:00",,,"-79","1668236739000"
"25287","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:00",,,"-82","1668236739000"
"25288","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:01",,,"-89","1668236739000"
"25289","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:01",,,"-77","1668236739000"
"25290","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:02",,,"-83","1668236739000"
"25291","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:02",,,"-77","1668236739000"
"25292","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:03",,,"-86","1668236739000"
"25293","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:03",,,"-83","1668236739000"
"25294","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:04",,,"-89","1668236739000"
"25295","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:05",,,"-89","1668236739000"
"25296","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:05",,,"-86","1668236739000"
"25297","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:06",,,"-80","1668236739000"
"25943","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:48",,,"-82","1668236833000"
"25945","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:48",,,"-80","1668236833000"
"25947","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:49",,,"-81","1668236833000"
"25949","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:50",,,"-77","1668236833000"
"25951","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:50",,,"-85","1668236833000"
"25952","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:50",,,"-86","1668236833000"
"25957","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:52",,,"-83","1668236833000"
"25959","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:52",,,"-82","1668236833000"
"25960","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:52",,,"-80","1668236833000"
"25961","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:53",,,"-88","1668236833000"
"25963","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:53",,,"-79","1668236833000"
"25965","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:05:53",,,"-91","1668236833000"
"26009","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:06:41",,,"-80","1668236833000"
"26011","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:06:41",,,"-88","1668236833000"
"26013","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:06:42",,,"-80","1668236833000"
"26015","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:06:42",,,"-91","1668236833000"
"26017","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:06:43",,,"-83","1668236833000"
"26018","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:06:45",,,"-83","1668236833000"
"30269","2","0926bde8","1","f69de6fcbletest0","2022/11/12 15:08:52",,,"-74","1668237020000"
"30270","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:08:52",,,"-76","1668237020000"
"30271","2","0926bde8","1","f69de6fcbletest0","2022/11/12 15:08:53",,,"-75","1668237020000"
"30272","2","0926bde8","1","f69de6fcbletest0","2022/11/12 15:08:53",,,"-71","1668237020000"
"30273","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:08:54",,,"-77","1668237020000"
"30274","2","0926bde8","1","f69de6fcbletest0","2022/11/12 15:08:55",,,"-74","1668237020000"
"30276","2","0926bde8","1","f69de6fcbletest0","2022/11/12 15:08:57",,,"-74","1668237020000"
"30278","2","0926bde8","1","f69de6fcbletest0","2022/11/12 15:08:57",,,"-73","1668237020000"
"30280","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:08:58",,,"-92","1668237020000"
"30281","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:08:58",,,"-89","1668237020000"
"30282","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:09:41",,,"-81","1668237020000"
"30283","2","0926bde8","1","f69de6fcbletest0","2022/11/12 15:09:42",,,"-73","1668237020000"
"30284","2","0926bde8","1","f69de6fcbletest0","2022/11/12 15:09:42",,,"-74","1668237020000"
"30285","2","0926bde8","1","f69de6fcbletest0","2022/11/12 15:09:43",,,"-75","1668237020000"
"30286","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:09:44",,,"-81","1668237020000"
"30287","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:09:45",,,"-81","1668237020000"
"30289","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:09:46",,,"-82","1668237020000"
"30290","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:09:47",,,"-83","1668237020000"
"30292","2","0926bde8","1","f69de6fcbletest0","2022/11/12 15:09:48",,,"-74","1668237020000"
"30294","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:09:48",,,"-80","1668237020000"
"30296","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:09:49",,,"-80","1668237020000"
"30375","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:10:25",,,"-86","1668237107000"
"30376","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:10:26",,,"-81","1668237107000"
"30378","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:10:27",,,"-82","1668237107000"
"30380","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:10:28",,,"-89","1668237107000"
"30381","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:10:28",,,"-80","1668237107000"
"30383","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:10:31",,,"-80","1668237107000"
"30385","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:10:31",,,"-87","1668237107000"
"30386","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:10:32",,,"-86","1668237107000"
"30388","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:10:32",,,"-80","1668237107000"
"30389","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:10:33",,,"-85","1668237107000"
"30391","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:10:34",,,"-83","1668237107000"
"30393","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:10:35",,,"-79","1668237107000"
"30395","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:10:35",,,"-80","1668237107000"
"30405","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:11:11",,,"-88","1668237107000"
"30406","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:11:12",,,"-79","1668237107000"
"30407","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:11:12",,,"-88","1668237107000"
"30408","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:11:12",,,"-91","1668237107000"
"30409","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:11:13",,,"-91","1668237107000"
"30410","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:11:14",,,"-100","1668237107000"
"30411","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:11:14",,,"-90","1668237107000"
"30412","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:11:14",,,"-95","1668237107000"
"30413","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:11:16",,,"-91","1668237107000"
"31404","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:11:56",,,"-78","1668237197000"
"31405","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:11:57",,,"-78","1668237197000"
"31406","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:11:58",,,"-89","1668237197000"
"31407","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:11:59",,,"-77","1668237197000"
"31408","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:11:59",,,"-76","1668237197000"
"31409","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:12:00",,,"-86","1668237197000"
"31410","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:12:00",,,"-77","1668237197000"
"31411","2","0926bde8","1","f69de6fcbletest0","2022/11/12 15:12:01",,,"-74","1668237197000"
"31412","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:12:01",,,"-76","1668237197000"
"31413","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:12:03",,,"-77","1668237197000"
"31414","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:12:03",,,"-80","1668237197000"
"31415","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:12:04",,,"-83","1668237197000"
"31416","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:12:04",,,"-85","1668237197000"
"31417","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:12:04",,,"-80","1668237197000"
"31418","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:12:05",,,"-78","1668237197000"
"31419","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:12:05",,,"-82","1668237197000"
"31420","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:12:05",,,"-82","1668237197000"
"31421","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:12:06",,,"-79","1668237197000"
"31423","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:12:07",,,"-80","1668237197000"
"31426","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:12:08",,,"-88","1668237197000"
"31429","5","0926bde8","1","f69de6fcbletest0","2022/11/12 15:12:08",,,"-88","1668237197000"
"31432","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:12:44",,,"-81","1668237197000"
"31435","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:12:45",,,"-79","1668237197000"
"31438","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:12:46",,,"-78","1668237197000"
"31440","3","0926bde8","1","f69de6fcbletest0","2022/11/12 15:12:46",,,"-77","1668237197000"
